notation,id,parent_id,prefLabel_en,prefLabel_cs,definition_en,definition_cs
51,inland_water,water,Inland waters,Vnitrozemské vody,Freshwater.,Sladká voda.
511,watercourses,inland_water,Water courses,Vodní toky,Rivers.,Řeky.
512,waterbodies,inland_water,Water bodies,Vodní nádrže,Jezera.,Jezera.

52,marine,water,Marine waters,Mořské vody,Sea areas.,Moře.
521,lagoons,marine,Coastal lagoons,Pobřežní laguny,Lagoons.,Laguny.
522,estuaries,marine,Estuaries,Ústí řek,Estuaries.,Estuária.
523,sea,marine,Sea and ocean,Moře a oceán,Sea.,Moře.

990,unclassified_land,,Unclassified land,Nezařazená pevnina,Unclassified.,Nezařazeno.
995,unclassified_water,,Unclassified water,Nezařazená voda,Unclassified.,Nezařazeno.
999,nodata,,No data,Bez dat,No data.,Chybí data.
